 C  pb nrl nc  
 converted from C-1s_generated.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
  1.850509174331E+00  1.891477472951E+00  1.932627446006E+00  1.973806392612E+00
  2.015005276071E+00  2.056206627647E+00  2.097254195697E+00  2.138277334008E+00
  2.178962376988E+00  2.219595994355E+00  2.259698253644E+00  2.299722294921E+00
  2.339014608077E+00  2.378202413543E+00  2.416453000248E+00  2.454573579379E+00
  2.491548386672E+00  2.528368741294E+00  2.563833759559E+00  2.599121168585E+00
  2.632844629746E+00  2.666368808451E+00  2.698123186403E+00  2.729658242633E+00
  2.759221994376E+00  2.788548123235E+00  2.815707137635E+00  2.842612025282E+00
  2.867160784013E+00  2.891440729130E+00  2.913183228554E+00  2.934644034232E+00
  2.953394563736E+00  2.971852298734E+00  2.987436214281E+00  3.002717984818E+00
  3.014972649079E+00  3.026917553318E+00  3.035693627561E+00  3.044154076721E+00
  3.049317337019E+00  3.054160912074E+00  3.055594717412E+00  3.056706682982E+00
  3.054315143150E+00  3.051601658460E+00  3.045313438231E+00  3.038705392364E+00
  3.028477955316E+00  3.017935220747E+00  3.003759178574E+00  2.989274940982E+00
  2.971178056600E+00  2.952782764592E+00  2.930833087905E+00  2.908597501746E+00
  2.882905123026E+00  2.856941953454E+00  2.827658960053E+00  2.798122695199E+00
  2.765441116009E+00  2.732525838109E+00  2.696673636886E+00  2.660608909621E+00
  2.621844397078E+00  2.582889611724E+00  2.541494919534E+00  2.499932755488E+00
  2.456207177806E+00  2.412336985784E+00  2.366590985609E+00  2.320722881901E+00
  2.273273359149E+00  2.225723608248E+00  2.176890657940E+00  2.127978545585E+00
  2.078083403973E+00  2.028129266947E+00  1.977492434523E+00  1.926815800102E+00
  1.875754183877E+00  1.824670864546E+00  1.773494222920E+00  1.722312739693E+00
  1.671320440762E+00  1.620338817203E+00  1.569816764633E+00  1.519319474118E+00
  1.469537258803E+00  1.419792399416E+00  1.371000736777E+00  1.322257492522E+00
  1.274685994287E+00  1.227172430689E+00  1.181027744521E+00  1.134948971098E+00
  1.090413322967E+00  1.045950057534E+00  1.003180223270E+00  9.604877840485E-01
  9.196145070709E-01  8.788222492437E-01  8.399501101839E-01  8.011613121852E-01
  7.643690432508E-01  7.276612352759E-01  6.930024584884E-01  6.584281720166E-01
  6.259325268512E-01  5.935204304647E-01  5.631950440004E-01  5.329514184715E-01
  5.047826609602E-01  4.766931565202E-01  4.506486181364E-01  4.246802298331E-01
  4.007108508097E-01  3.768140444426E-01  3.548563309734E-01  3.329672523841E-01
  3.129455143905E-01  2.929882186871E-01  2.748167722656E-01  2.567054163233E-01
  2.402907026661E-01  2.239316532309E-01  2.091742361463E-01  1.944680561709E-01
  1.812644710846E-01  1.681077576247E-01  1.563521952374E-01  1.446392524465E-01
  1.342250692976E-01  1.238494090434E-01  1.146704645450E-01  1.055261343846E-01
  9.747795914060E-02  8.946070255531E-02  8.244150596195E-02  7.544976285705E-02
  6.936128933241E-02  6.329704610107E-02  5.804528926273E-02  5.281478765089E-02
  4.831057090882E-02  4.382488405114E-02  3.998431496869E-02  3.615979785423E-02
  3.290460272098E-02  2.966322345235E-02  2.692096811524E-02  2.419052594723E-02
  2.189472918305E-02  1.960896558265E-02  1.769911211884E-02  1.579772192722E-02
  1.421918345540E-02  1.264773447907E-02  1.135160842165E-02  1.006137919761E-02
  9.004256332758E-03  7.952003154536E-03  7.095676270205E-03  6.243341619800E-03
  5.554468002153E-03  4.868843159676E-03  4.318573851304E-03  3.770928575564E-03
  3.334516954571E-03  2.900208737576E-03  2.556610119538E-03  2.214684664816E-03
  1.946157402149E-03  1.678950748404E-03  1.470667804581E-03  1.263419020811E-03
  1.103097344582E-03  9.435790745348E-04  8.211324002444E-04  6.993048406771E-04
  6.065238888089E-04  5.142161409014E-04  4.444786627757E-04  3.750998730309E-04
  3.231116286153E-04  2.713929878390E-04  2.329595988244E-04  1.947271276939E-04
  1.665558237010E-04  1.385329551400E-04  1.180625280496E-04  9.770079883013E-05
  8.295758567017E-05  6.829325919094E-05  5.777066618435E-05  4.730480365317E-05
  3.986373615968E-05  3.246308772320E-05  2.725063372559E-05  2.206670538913E-05
  1.845050465297E-05  1.485424200613E-05  1.237013150195E-05  9.899819873638E-06
  8.210553775786E-06  6.530741899752E-06  5.393820322797E-06  4.263309877901E-06
  3.506197214381E-06  2.753386554467E-06  2.254644437729E-06  1.758758131839E-06
  1.433849879652E-06  1.110816628218E-06  9.015529473301E-07  6.935064965497E-07
  5.602923772912E-07  4.278593896445E-07  3.440678091501E-07  2.607716015573E-07
  2.087108703522E-07  1.569605008785E-07  1.250200152368E-07  9.327157262430E-08
  7.392734744170E-08  5.470044580496E-08  4.313952208286E-08  3.164934162645E-08
  2.483359378916E-08  1.805993321177E-08  1.409753330582E-08  1.015982956320E-08
  7.889093976632E-09  5.632646166820E-09  4.350393544512E-09  3.076287863957E-09
  2.363089512804E-09  1.654467870318E-09  1.263893857984E-09  8.758518825290E-10
  6.653408632015E-10  4.562088614422E-10  3.445887089044E-10  2.337076050126E-10
  1.755079960785E-10  1.176979662728E-10  8.787051617565E-11  5.824497210404E-11
  4.322617119538E-11  2.831020524991E-11  2.088382620342E-11  1.350889569370E-11
  9.904455574918E-12  6.325287630094E-12  4.608938489313E-12  2.904772138955E-12
  2.103342469645E-12  1.307673435841E-12  9.408979897822E-13  5.767930507092E-13
  4.123608286211E-13  2.491417143971E-13  1.769652003916E-13  1.053284001533E-13
  7.432620945016E-14  4.355906572671E-14  3.053531259151E-14  1.761170612006E-14
  1.226382887947E-14  6.957673830917E-15  4.812429990728E-15  2.684172468333E-15
  1.844007867173E-15  1.010597558384E-15  6.895414273201E-16  3.711067974587E-16
  2.514722842541E-16  1.328303039252E-16  8.938784005394E-17  4.631172360193E-17
  3.094888032302E-17  1.571777685553E-17  1.043043131481E-17  5.189210325538E-18
  3.419446765235E-18  1.665395770216E-18  1.089691692681E-18  5.191919265038E-19
  3.373151788508E-19  1.571132763202E-19  1.013525840666E-19  4.611521206480E-20
  2.953754558795E-20  1.311852183755E-20  8.342954634791E-21  3.614010726245E-21
  2.282059679975E-21  9.633818490036E-22  6.040045354690E-22  2.482848345236E-22
  1.545557332934E-22  6.180137764390E-23  3.819788081956E-23  1.484543772177E-23
  7.407292960940E-24  2.552885119999E-26  4.974966168212E-29  1.666928245547E-31
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 0  2.000000000000E+00  1.498152959386E+00
  1.298796410868E-05  2.613535114257E-05  3.944411796483E-05  5.291624545851E-05
  6.655373882131E-05  8.035862786411E-05  9.433296731300E-05  1.084788371152E-04
  1.227983427485E-04  1.372936155348E-04  1.519668129572E-04  1.668201189814E-04
  1.818557443801E-04  1.970759270631E-04  2.124829324092E-04  2.280790536045E-04
  2.438666119827E-04  2.598479573714E-04  2.760254684416E-04  2.924015530615E-04
  3.089786486551E-04  3.257592225650E-04  3.427457724198E-04  3.599408265054E-04
  3.773469441416E-04  3.949667160631E-04  4.128027648049E-04  4.308577450928E-04
  4.491343442386E-04  4.676352825396E-04  4.863633136843E-04  5.053212251614E-04
  5.245118386753E-04  5.439380105659E-04  5.636026322337E-04  5.835086305700E-04
  6.036589683929E-04  6.240566448881E-04  6.447046960553E-04  6.656061951599E-04
  6.867642531909E-04  7.081820193235E-04  7.298626813878E-04  7.518094663439E-04
  7.740256407612E-04  7.965145113057E-04  8.192794252311E-04  8.423237708780E-04
  8.656509781775E-04  8.892645191619E-04  9.131679084816E-04  9.373647039283E-04
  9.618585069642E-04  9.866529632585E-04  1.011751763229E-03  1.037158642594E-03
  1.062925170533E-03  1.088959061266E-03  1.115309771817E-03  1.141980653196E-03
  1.168974816048E-03  1.196295128032E-03  1.223968009654E-03  1.252003089291E-03
  1.280381412869E-03  1.309105240303E-03  1.338176583613E-03  1.367597200581E-03
  1.397368587727E-03  1.427491972628E-03  1.457968305573E-03  1.488802369791E-03
  1.520121126942E-03  1.551807288933E-03  1.583861147625E-03  1.616282687527E-03
  1.649071574220E-03  1.682227142165E-03  1.715940477080E-03  1.750035497642E-03
  1.784509694020E-03  1.819361618744E-03  1.854590327350E-03  1.890437898407E-03
  1.926674863222E-03  1.963298920041E-03  2.000307352211E-03  2.037867368163E-03
  2.075941708727E-03  2.114410674560E-03  2.153270561827E-03  2.192698879296E-03
  2.232682209260E-03  2.273065669761E-03  2.313844458735E-03  2.355305524196E-03
  2.397266163098E-03  2.439630163893E-03  2.482466899174E-03  2.526058627745E-03
  2.570061155010E-03  2.614467707887E-03  2.659632754319E-03  2.705327406049E-03
  2.751432075486E-03  2.798181640631E-03  2.845622299803E-03  2.893478206814E-03
  2.941902055802E-03  2.991142876495E-03  3.040803342637E-03  3.090994670955E-03
  3.142090049777E-03  3.193608560299E-03  3.245664260303E-03  3.298668793652E-03
  3.352098946308E-03  3.406119875560E-03  3.461088302966E-03  3.516483742672E-03
  3.572574995842E-03  3.629562129450E-03  3.686976468759E-03  3.745247654641E-03
  3.804308294696E-03  3.863795019884E-03  3.924360544938E-03  3.985549380965E-03
  4.047207000046E-03  4.110141103103E-03  4.173512600356E-03  4.237646470622E-03
  4.302821571855E-03  4.368429842440E-03  4.435167571576E-03  4.502639042220E-03
  4.570631197096E-03  4.640012761369E-03  4.709835474187E-03  4.780634440973E-03
  4.852429533116E-03  4.924657695434E-03  4.998406290550E-03  5.072670408573E-03
  5.147854079128E-03  5.224205130187E-03  5.300992909407E-03  5.379353387715E-03
  5.458294501495E-03  5.538208779683E-03  5.619357010650E-03  5.700943046108E-03
  5.784277459918E-03  5.868139935788E-03  5.953155101011E-03  6.039350760888E-03
  6.126091477947E-03  6.214678436161E-03  6.303715511357E-03  6.394228269234E-03
  6.485730726543E-03  6.578108027111E-03  6.672137182724E-03  6.766611003367E-03
  6.863046663855E-03  6.960124440742E-03  7.058573588318E-03  7.158320006167E-03
  7.258835080035E-03  7.361316400130E-03  7.464247143280E-03  7.569235141453E-03
  7.674983255605E-03  7.782200642171E-03  7.890836018684E-03  8.000340283968E-03
  8.111934523474E-03  8.223978032556E-03  8.338410951909E-03  8.453501289798E-03
  8.570400657609E-03  8.688613331114E-03  8.808042248350E-03  8.929454615521E-03
  9.051477670352E-03  9.176168987054E-03  9.301317949168E-03  9.428903762029E-03
  9.557427720695E-03  9.687809818265E-03  9.819792332711E-03  9.953041686339E-03
  1.008856836923E-02  1.022475764293E-02  1.036391621174E-02  1.050353337767E-02
  1.064600013590E-02  1.078935396247E-02  1.093498841054E-02  1.108217134958E-02
  1.123105339892E-02  1.138216017788E-02  1.153437166240E-02  1.168949934104E-02
  1.184512406651E-02  1.200437209501E-02  1.216408490554E-02  1.232696616803E-02
  1.249091631349E-02  1.265747387325E-02  1.282576613552E-02  1.299609222409E-02
  1.316883396757E-02  1.334302305228E-02  1.352032428807E-02  1.369847312880E-02
  1.388044658044E-02  1.406287843643E-02  1.424941545848E-02  1.443664999724E-02
  1.462745079486E-02  1.481960673697E-02  1.501477785268E-02  1.521197684734E-02
  1.541162742018E-02  1.561399411789E-02  1.581823594879E-02  1.602589807573E-02
  1.623484569450E-02  1.644793412882E-02  1.666170486263E-02  1.688035371256E-02
  1.709946711984E-02  1.732341444014E-02  1.754824083454E-02  1.777738025641E-02
  1.800806082216E-02  1.824252159560E-02  1.847920100245E-02  1.871911554287E-02
  1.896194203241E-02  1.920744599981E-02  1.945657147397E-02  1.970780385402E-02
  1.996338396574E-02  2.022048715285E-02  2.048268139896E-02  2.074580128136E-02
  2.101477309779E-02  2.128420557060E-02  2.155997600408E-02  2.183636861739E-02
  2.211861486659E-02  2.240213960240E-02  2.269102243496E-02  2.298185552360E-02
  2.327753965842E-02  2.357586168378E-02  2.387851588940E-02  2.418451189671E-02
  2.449430909217E-02  2.480816869852E-02  2.512528605664E-02  2.544720356420E-02
  2.577182261744E-02  2.610199712948E-02  2.643430387839E-02  2.677293941822E-02
  2.711312444260E-02  2.746043007541E-02  2.780868864815E-02  2.816487860594E-02
  2.852153060296E-02  2.888670461928E-02  2.925247564435E-02  2.962633808022E-02
  3.000145346141E-02  3.038421956587E-02  3.076891020100E-02  3.116080052900E-02
  3.155530302368E-02  3.195654356790E-02  3.236110037702E-02  3.277192270302E-02
  3.318678227569E-02  3.360742366044E-02  3.403284058861E-02  3.446354416234E-02
  3.489977933313E-02  3.534079422484E-02  3.578811497661E-02  3.623969646310E-02
  3.669837674549E-02  3.716078640415E-02  3.763110694206E-02  3.810461280747E-02
  3.858686126916E-02  3.907173799353E-02  3.956620916295E-02  4.006273818065E-02
  4.056973413404E-02  4.107820383015E-02  4.159803411710E-02  4.211874000022E-02
  4.265172182924E-02  4.318516972750E-02  4.373142513739E-02  4.427836496466E-02
  4.483778743483E-02  4.539855267316E-02  4.597146802724E-02  4.654640041228E-02
  4.713314252836E-02  4.772259225460E-02  4.832350326563E-02  4.892782919673E-02
  4.954325969607E-02  5.016282958053E-02  5.079313883256E-02  5.142832952479E-02
  5.207388568090E-02  5.272508336791E-02  5.338626368789E-02  5.405386412169E-02
  5.473105520071E-02  5.541546393661E-02  5.610906193793E-02  5.681069457886E-02
  5.752110547245E-02  5.824038791947E-02  5.896802772664E-02  5.970539643580E-02
  6.045069148007E-02  6.120659372585E-02  6.196998089012E-02  6.274487503553E-02
  6.352680202584E-02  6.432115779941E-02  6.512208341541E-02  6.593638219528E-02
  6.675677660755E-02  6.759151171278E-02  6.843185674726E-02  6.928753373663E-02
  7.014832316632E-02  7.102546014476E-02  7.190719998885E-02  7.280632792177E-02
  7.370953675248E-02  7.463119978816E-02  7.555640904540E-02  7.650116484569E-02
  7.744891915989E-02  7.841733923941E-02  7.938819676255E-02  8.038086683675E-02
  8.137539958202E-02  8.239291992409E-02  8.341171411428E-02  8.445469992144E-02
  8.549835634636E-02  8.656743811559E-02  8.763699365211E-02  8.873239641226E-02
  8.982870971539E-02  9.095086810783E-02  9.207460183313E-02  9.322417868110E-02
  9.437601198100E-02  9.555368660573E-02  9.673431554623E-02  9.794078418378E-02
  9.915092217206E-02  1.003868984011E-01  1.016272766242E-01  1.028934918048E-01
  1.041648596801E-01  1.054620634041E-01  1.067651890410E-01  1.080941495943E-01
  1.094298202683E-01  1.107913251049E-01  1.121603477442E-01  1.135552039724E-01
  1.149584056571E-01  1.163874405391E-01  1.178256690127E-01  1.192897304766E-01
  1.207638546721E-01  1.222638118367E-01  1.237747224151E-01  1.253114661296E-01
  1.268600760326E-01  1.284345194287E-01  1.300217644458E-01  1.316348435043E-01
  1.332616828540E-01  1.349143569861E-01  1.365817739115E-01  1.382750265540E-01
  1.399840289335E-01  1.417188681590E-01  1.434704891316E-01  1.452479482731E-01
  1.470432468786E-01  1.488643851694E-01  1.507044470040E-01  1.525703502317E-01
  1.544562881177E-01  1.563680692936E-01  1.583010239645E-01  1.602598240068E-01
  1.622409648063E-01  1.642479532378E-01  1.662784788327E-01  1.683348544921E-01
  1.704159935985E-01  1.725229853637E-01  1.746559974857E-01  1.768148650103E-01
  1.790010411890E-01  1.812130756484E-01  1.834537392216E-01  1.857202640687E-01
  1.880167714373E-01  1.903391431647E-01  1.926928845650E-01  1.950724934726E-01
  1.974848937511E-01  1.999231647144E-01  2.023956841006E-01  2.048940773375E-01
  2.074282122121E-01  2.099882240425E-01  2.125855076939E-01  2.152086712876E-01
  2.178706746516E-01  2.205585607567E-01  2.232868931307E-01  2.260411107761E-01
  2.288374204993E-01  2.316596176601E-01  2.345255927481E-01  2.374174569638E-01
  2.403548256847E-01  2.433180846162E-01  2.463286159921E-01  2.493650379012E-01
  2.524505421169E-01  2.555619362497E-01  2.587242649461E-01  2.619124817972E-01
  2.651535282234E-01  2.684204596545E-01  2.717421586476E-01  2.750897378287E-01
  2.784940655851E-01  2.819242667216E-01  2.854132403166E-01  2.889280781185E-01
  2.925037547239E-01  2.961052835651E-01  2.997697593061E-01  3.034600720154E-01
  3.072154803967E-01  3.109967066083E-01  3.148452164296E-01  3.187195204120E-01
  3.226633330774E-01  3.266329109449E-01  3.306742570567E-01  3.347413332509E-01
  3.388824683589E-01  3.430492912715E-01  3.472924906296E-01  3.515613272149E-01
  3.559088793725E-01  3.602820085754E-01  3.647362076036E-01  3.692159124013E-01
  3.737790485235E-01  3.783676063483E-01  3.830419547109E-01  3.877416259863E-01
  3.925294332646E-01  3.973424477477E-01  4.022459162379E-01  4.071744568167E-01
  4.121957256182E-01  4.172419091634E-01  4.223830319971E-01  4.275488868129E-01
  4.328118059654E-01  4.380992453248E-01  4.434857611399E-01  4.488965523240E-01
  4.544082875946E-01  4.599440157859E-01  4.655823743238E-01  4.712444006291E-01
  4.770105192130E-01  4.827999320140E-01  4.886946248367E-01  4.946121835892E-01
  5.006358782449E-01  5.066819487694E-01  5.128346127520E-01  5.190090929864E-01
  5.252901496024E-01  5.315923847268E-01  5.380006172780E-01  5.444293030746E-01
  5.509627461436E-01  5.575158194346E-01  5.641716361124E-01  5.708461511320E-01
  5.776204950876E-01  5.844124847083E-01  5.913003461190E-01  5.982046669796E-01
  6.051997015471E-01  6.122098623419E-01  6.193042029293E-01  6.264121754406E-01
  6.335962263122E-01  6.407922392215E-01  6.480544534773E-01  6.553267696157E-01
  6.626534112202E-01  6.699880897378E-01  6.773629825872E-01  6.847436285797E-01
  6.921478963619E-01  6.995554018166E-01  7.069672040298E-01  7.143794855784E-01
  7.217737570094E-01  7.291654979215E-01  7.365137011491E-01  7.438561072688E-01
  7.511260103351E-01  7.583865922468E-01  7.655420864814E-01  7.726844830195E-01
  7.796854590041E-01  7.866693202081E-01  7.934716228786E-01  8.002525734627E-01
  8.068080601123E-01  8.133377672327E-01  8.195944943846E-01  8.258208656065E-01
  8.317234319307E-01  8.375909703945E-01  8.430810425171E-01  8.485313858367E-01
  8.535484314187E-01  8.585210982063E-01  8.630033453705E-01  8.674367077875E-01
  8.713223411777E-01  8.751548329134E-01  8.783834238021E-01  8.815549798060E-01
  8.840691303632E-01  8.865228371733E-01  8.882699972705E-01  8.899539109202E-01
  8.908883002241E-01  8.917573630538E-01  8.918419028989E-01  8.918598624403E-01
  8.910679931761E-01  8.902091977512E-01  8.885264309695E-01  8.867773508309E-01
  8.842023860971E-01  8.815626898572E-01  8.781079172224E-01  8.745909258963E-01
  8.702821443274E-01  8.659144953384E-01  8.607897100166E-01  8.556100976998E-01
  8.497173239399E-01  8.437742495014E-01  8.371683581676E-01  8.305169310981E-01
  8.232557341390E-01  8.159537332056E-01  8.080937491056E-01  8.001973953120E-01
  7.917900829978E-01  7.833503298023E-01  7.744400773933E-01  7.655007269060E-01
  7.561262313493E-01  7.467255209639E-01  7.369243342624E-01  7.270996461245E-01
  7.169112268842E-01  7.067020162797E-01  6.961670045357E-01  6.856138539585E-01
  6.747738893708E-01  6.639183737313E-01  6.528159404114E-01  6.417004715726E-01
  6.303786260884E-01  6.190461756898E-01  6.075482749620E-01  5.960421039764E-01
  5.844115228232E-01  5.727748997950E-01  5.610547399053E-01  5.493306507372E-01
  5.375634454434E-01  5.257942991511E-01  5.140217187679E-01  5.022490539563E-01
  4.905116172369E-01  4.787758148540E-01  4.671126126727E-01  4.554526211447E-01
  4.439010587135E-01  4.323541377426E-01  4.209497014231E-01  4.095511904722E-01
  3.983272445429E-01  3.871103613127E-01  3.760979789154E-01  3.650936519765E-01
  3.543214829865E-01  3.435582212481E-01  3.330523981169E-01  3.225561981154E-01
  3.123402789587E-01  3.021345691888E-01  2.922295157055E-01  2.823351355362E-01
  2.727593218755E-01  2.631945311450E-01  2.539637787226E-01  2.447442930064E-01
  2.358719255977E-01  2.270109714894E-01  2.185078847575E-01  2.100162693465E-01
  2.018910093070E-01  1.937771983992E-01  1.860360441497E-01  1.783062446082E-01
  1.709532918637E-01  1.636115346690E-01  1.566487781076E-01  1.496970001942E-01
  1.431244141489E-01  1.365625386050E-01  1.303781570510E-01  1.242041726685E-01
  1.184041705752E-01  1.126142128416E-01  1.071929916539E-01  1.017814279599E-01
  9.673170818418E-02  9.169123021577E-02  8.700415382368E-02  8.232587983632E-02
  7.799112454072E-02  7.366471354333E-02  6.967062006940E-02  6.568439901502E-02
  6.201811142601E-02  5.835921544238E-02  5.500683352332E-02  5.166135816508E-02
  4.860809992808E-02  4.556126349894E-02  4.279163512958E-02  4.002794838601E-02
  3.752591844091E-02  3.502935848595E-02  3.277853288551E-02  3.053271780144E-02
  2.851651212177E-02  2.650487285440E-02  2.470667857582E-02  2.291262473972E-02
  2.131596641520E-02  1.972304299673E-02  1.831172371957E-02  1.690375607053E-02
  1.566198910642E-02  1.442321410652E-02  1.333573907512E-02  1.225092086032E-02
  1.130310337755E-02  1.035763255511E-02  9.535546754951E-03  8.715522532304E-03
  8.006016360088E-03  7.298311485285E-03  6.689055080029E-03  6.081363915387E-03
  5.560881768989E-03  5.041752187930E-03  4.599440079261E-03  4.158290184927E-03
  3.784418135286E-03  3.411539046535E-03  3.097241729916E-03  2.783787866132E-03
  2.521044035605E-03  2.259012458680E-03  2.040615022440E-03  1.822815465833E-03
  1.642333867878E-03  1.462351103617E-03  1.314087640175E-03  1.166237810473E-03
  1.045179450177E-03  9.244619271744E-04  8.262291072515E-04  7.282753486319E-04
  6.490690975217E-04  5.700898441083E-04  5.066384396937E-04  4.433704601128E-04
  3.928766784482E-04  3.425301120228E-04  3.026199602048E-04  2.628271483716E-04
  2.315008125143E-04  2.002673468083E-04  1.758529269014E-04  1.515114828101E-04
  1.326219347580E-04  1.137893097111E-04  9.928287452717E-05  8.482050839249E-05
  7.376478198906E-05  6.274291231742E-05  5.438259844256E-05  4.604809218535E-05
  3.977638688136E-05  3.352419645808E-05  2.885767531587E-05  2.420579009541E-05
  2.076260927438E-05  1.733031346858E-05  1.481149111936E-05  1.230069494947E-05
  1.047421005364E-05  8.653591576597E-06  7.341020711313E-06  6.032699294950E-06
  5.098106631242E-06  4.166563939662E-06  3.507363970159E-06  2.850332546279E-06
  2.389856675079E-06  1.930907855609E-06  1.612423201833E-06  1.295003308175E-06
  1.076953141239E-06  8.596379284236E-07  7.118965310552E-07  5.646572148239E-07
  4.656162977164E-07  3.669147593605E-07  3.012428691963E-07  2.357979037888E-07
  1.927372594026E-07  1.498266697337E-07  1.219143367681E-07  9.410010541761E-08
  7.621868537954E-08  5.840065800678E-08  4.708257099194E-08  3.580496107910E-08
  2.872908495501E-08  2.167873957678E-08  1.731066174176E-08  1.295848670934E-08
  1.029673958967E-08  7.644771740652E-09  6.044221687421E-09  4.449606692109E-09
  3.500196532688E-09  2.554340137668E-09  1.998982219305E-09  1.445723014929E-09
  1.125483449450E-09  8.064658828532E-10  6.244939638929E-10  4.432233215234E-10
  3.413638437969E-10  2.399008749111E-10  1.837570159924E-10  1.278339581909E-10
  9.737335537400E-11  6.703380403322E-11  5.077317653666E-11  3.457786066653E-11
  2.604054833280E-11  1.753790083084E-11  1.313125868358E-11  8.742708586547E-12
  6.507542211967E-12  4.281657026873E-12  3.168042151911E-12  2.059105152696E-12
  1.514369860285E-12  9.719499890847E-13  7.104578081468E-13  4.500906169392E-13
  3.269661033348E-13  2.043778834161E-13  1.475403353130E-13  9.095349871134E-14
  6.524403154656E-14  3.964945272246E-14  2.825729731978E-14  1.691670759842E-14
  1.197617330190E-14  7.058313918731E-15  3.532668075196E-15  1.183667184375E-17
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 1  2.000000000000E+00  1.498152959386E+00
  6.017909509872E-10  2.436801606640E-09  5.550447400457E-09  9.989449093630E-09
  1.580186726986E-08  2.303713770985E-08  3.174610766753E-08  4.198107307069E-08
  5.379581666908E-08  6.724564715389E-08  8.238743927283E-08  9.927967496583E-08
  1.179824855469E-07  1.385576949583E-07  1.610688641244E-07  1.855813364312E-07
  2.121622843626E-07  2.408807573187E-07  2.718077306491E-07  3.050161559291E-07
  3.405810125119E-07  3.785793603867E-07  4.190903943773E-07  4.621954997134E-07
