  3.113693453707E-01  3.023193346081E-01  2.934889892126E-01  2.846653548797E-01
  2.760780560541E-01  2.674977947266E-01  2.591687244539E-01  2.508469454189E-01
  2.427893765860E-01  2.347392841504E-01  2.269645809215E-01  2.191974751126E-01
  2.117151107674E-01  2.042404054195E-01  1.970579962692E-01  1.898832531051E-01
  1.830066068060E-01  1.761375838362E-01  1.695707602285E-01  1.630114725995E-01
  1.567568551098E-01  1.505096464479E-01  1.445680220993E-01  1.386336444012E-01
  1.330042905608E-01  1.273819907724E-01  1.220627669189E-01  1.167503784958E-01
  1.117378214927E-01  1.067318594357E-01  1.020212810233E-01  9.731703911428E-02
  9.290262457856E-02  8.849427378250E-02  8.436918099558E-02  8.024986823162E-02
  7.640632648169E-02  7.256827318588E-02  6.899768140223E-02  6.543228149341E-02
  6.212530562374E-02  5.882322263235E-02  5.576989203256E-02  5.272115525436E-02
  4.991095800421E-02  4.710505759289E-02  4.452703465408E-02  4.195301556886E-02
  3.959585365975E-02  3.724240834090E-02  3.509453132235E-02  3.295009088739E-02
  3.099974934803E-02  2.905257299516E-02  2.728793160660E-02  2.552619379392E-02
  2.393541589032E-02  2.234729074390E-02  2.091861948044E-02  1.949236178470E-02
  1.821419715766E-02  1.693821921044E-02  1.579919018602E-02  1.466213376563E-02
  1.365116477031E-02  1.264196746816E-02  1.174833854113E-02  1.085629376172E-02
  1.006969375638E-02  9.284503773219E-03  8.595076114850E-03  7.906897691091E-03
  7.305278342809E-03  6.704760570512E-03  6.182108021120E-03  5.660422194305E-03
  5.208439450050E-03  4.757300954950E-03  4.368249683860E-03  3.979932056040E-03
  3.646639190587E-03  3.313980645324E-03  3.029837890413E-03  2.746240773545E-03
  2.505197587344E-03  2.264621313962E-03  2.061172025827E-03  1.858120170480E-03
  1.687285971307E-03  1.516788244233E-03  1.374094829879E-03  1.231684718746E-03
  1.113136387337E-03  9.948252639910E-04  8.968762648490E-04  7.991247533437E-04
  7.186486613355E-04  6.383360394977E-04  5.725938868448E-04  5.069862518566E-04
  4.535940930582E-04  4.003119651846E-04  3.572084831530E-04  3.141944542595E-04
  2.796091403919E-04  2.450960986329E-04  2.175184595863E-04  1.899988418204E-04
  1.681490042016E-04  1.463454462837E-04  1.291464499704E-04  1.119841247348E-04
  9.853611839555E-05  8.511697415658E-05  7.467345458969E-05  6.425249519916E-05
  5.619866683386E-05  4.816234920502E-05  4.199562250052E-05  3.584239004135E-05
  3.115498821953E-05  2.647790944144E-05  2.294151224415E-05  1.941295317528E-05
  1.676527406795E-05  1.412350092210E-05  1.215667002304E-05  1.019425450652E-05
  8.744862920199E-06  7.298746015259E-06  6.239397440250E-06  5.182457737935E-06
  4.414669339798E-06  3.648638142418E-06  3.096933796943E-06  2.546500341038E-06
  2.153544517268E-06  1.761499837014E-06  1.484128675803E-06  1.207404909635E-06
  1.013421592574E-06  8.198940646978E-07  6.855075709261E-07  5.514389669010E-07
  4.592380905434E-07  3.672568028804E-07  3.046242698832E-07  2.421419350839E-07
  2.000261444783E-07  1.580120579315E-07  1.299860188446E-07  1.020281390920E-07
  8.357632326756E-08  6.516970527937E-08  5.315362000864E-08  4.116718332368E-08
  3.342940565459E-08  2.571086200737E-08  2.078504126572E-08  1.587155721412E-08
  1.277252108319E-08  9.681306075519E-09  7.754962433467E-09  5.833518357464E-09
  4.650831703584E-09  3.471177109111E-09  2.754204217270E-09  2.039084325887E-09
  1.610048959849E-09  1.182131604717E-09  9.287953578832E-10  6.761248569213E-10
  5.285630282888E-10  3.813923200098E-10  2.966350459851E-10  2.121043989440E-10
  1.641140494247E-10  1.162531696537E-10  8.947698587324E-11  6.277370204504E-11
  4.805733412527E-11  3.338140814735E-11  2.541711139533E-11  1.747491086825E-11
  1.323246868132E-11  9.001912337258E-12  6.778252341067E-12  4.560883769229E-12
  3.414653874854E-12  2.271700690453E-12  1.137483936829E-12  3.293753339236E-15
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 1  2.000000000000E+00  1.498152959386E+00
  3.830775299952E-10  1.551176432660E-09  3.533206468202E-09  6.358908319440E-09
  1.005887554991E-08  1.466457712194E-08  2.020838048873E-08  2.672357527487E-08
  3.424439756002E-08  4.280605478088E-08  5.244475126692E-08  6.319771442587E-08
  7.510322159508E-08  8.820062757555E-08  1.025303928657E-07  1.181341126125E-07
  1.350545462976E-07  1.533356481772E-07  1.730225984947E-07  1.941618354846E-07
  2.168010881885E-07  2.409894101030E-07  2.667772136802E-07  2.942163057025E-07
  3.233599235529E-07  3.542627724044E-07  3.869810633500E-07  4.215725524980E-07
  4.580965810562E-07  4.966141164293E-07  5.371877943561E-07  5.798819621110E-07
  6.247627227973E-07  6.718979807595E-07  7.213574881418E-07  7.732128926228E-07
  8.275377863542E-07  8.844077561345E-07  9.439004348488E-07  1.006095554205E-06
  1.071074998801E-06  1.138922861551E-06  1.209725500516E-06  1.283571597155E-06
  1.360552216056E-06  1.440760866158E-06  1.524293563527E-06  1.611248895701E-06
  1.701728087660E-06  1.795835069457E-06  1.893676545544E-06  1.995362065844E-06
  2.101004098616E-06  2.210718105138E-06  2.324622616280E-06  2.442839310992E-06
  2.565956877156E-06  2.693182040801E-06  2.825076143455E-06  2.961766264410E-06
  3.103379304707E-06  3.250041597274E-06  3.402143445473E-06  3.559911337106E-06
  3.723248088669E-06  3.892288311425E-06  4.067164907822E-06  4.248008542135E-06
  4.434947060515E-06  4.628104856748E-06  4.827602179739E-06  5.033610100311E-06
  5.247997140314E-06  5.469333854219E-06  5.697741113260E-06  5.933333060085E-06
  6.176216096563E-06  6.426487785329E-06  6.687243856964E-06  6.955979831706E-06
  7.232772694891E-06  7.517709565978E-06  7.810879296548E-06  8.116560183926E-06
  8.431095624485E-06  8.754555762560E-06  9.086993844302E-06  9.431608943353E-06
  9.788008357635E-06  1.015412565498E-05  1.052998395427E-05  1.091921391716E-05
  1.132187836373E-05  1.173504856109E-05  1.215870562386E-05  1.259908589294E-05
  1.305267616635E-05  1.351753069695E-05  1.399527619511E-05  1.449260892437E-05
  1.500201147603E-05  1.552337562395E-05  1.606534137768E-05  1.662286312267E-05
  1.719313785220E-05  1.778217085849E-05  1.839161198661E-05  1.901461010801E-05
  1.965524996100E-05  2.032064733492E-05  2.100041136711E-05  2.169764099547E-05
  2.242327482124E-05  2.316408201999E-05  2.392337228997E-05  2.471377151757E-05
  2.552013736660E-05  2.634749615272E-05  2.720744227214E-05  2.808412206475E-05
  2.898614824608E-05  2.992067708825E-05  3.087266516573E-05  3.185660805166E-05
  3.287100913917E-05  3.390353528256E-05  3.497736002257E-05  3.607717294191E-05
  3.719736000284E-05  3.836815492188E-05  3.955916210550E-05  4.078260269605E-05
  4.205007073424E-05  4.333828594591E-05  4.467506092158E-05  4.604557240803E-05
  4.744110933788E-05  4.889841534802E-05  5.037856953553E-05  5.190437994543E-05
  5.347786943532E-05  5.507447090650E-05  5.674332469840E-05  5.844020706525E-05
  6.018355233283E-05  6.198617394482E-05  6.381384558640E-05  6.572170968838E-05
  6.766287995905E-05  6.965662611806E-05  7.171745410450E-05  7.380516659013E-05
  7.598819742427E-05  7.820421986385E-05  8.048627828413E-05  8.283755369848E-05
  8.522343118573E-05  8.771726284233E-05  9.024194308411E-05  9.285605503415E-05
  9.553343543056E-05  9.826728188394E-05  1.011055863766E-04  1.039762059639E-04
  1.069728495920E-04  1.100156564147E-04  1.131504107211E-04  1.163746556129E-04
  1.196542242219E-04  1.230696363753E-04  1.265210929221E-04  1.301178632992E-04
  1.337736288530E-04  1.375374745997E-04  1.414084803626E-04  1.453475260393E-04
  1.494452673337E-04  1.535824780498E-04  1.579046019285E-04  1.622838399883E-04
  1.668081384570E-04  1.714423035434E-04  1.761786257378E-04  1.810812819876E-04
  1.860399620762E-04  1.912253717355E-04  1.964565030147E-04  2.019004117565E-04
  2.074329771300E-04  2.131335459546E-04  2.189835286740E-04  2.249532886641E-04
  2.311374931597E-04  2.373895934136E-04  2.439256868225E-04  2.505133033370E-04
  2.573804808977E-04  2.643427272950E-04  2.715358796026E-04  2.788925271602E-04
  2.864276020078E-04  2.941994353639E-04  3.020931679915E-04  3.103020363100E-04
  3.185719884769E-04  3.272408591712E-04  3.359703726205E-04  3.450584753086E-04
  3.542770189831E-04  3.637996005422E-04  3.735328382633E-04  3.835112025131E-04
  3.937861095780E-04  4.042426133876E-04  4.150875426454E-04  4.260456481684E-04
  4.374903993916E-04  4.490033182083E-04  4.610506216015E-04  4.732002504460E-04
  4.858269649127E-04  4.986465487472E-04  5.118811394636E-04  5.254056173428E-04
  5.392779575231E-04  5.535440477514E-04  5.680854884444E-04  5.831317779671E-04
  5.983752213022E-04  6.142422595377E-04  6.302222355891E-04  6.469526329210E-04
  6.637672668102E-04  6.813439115216E-04  6.990735293375E-04  7.175011748343E-04
  7.361932284830E-04  7.555137711367E-04  7.752181208094E-04  7.954755301966E-04
  8.162445649745E-04  8.374849864810E-04  8.593737509042E-04  8.816456133771E-04
  9.047119402644E-04  9.280660689581E-04  9.523707187819E-04  9.768604538541E-04
  1.002467260985E-03  1.028176820827E-03  1.055124607964E-03  1.082211823015E-03
  1.110471958780E-03  1.139007777484E-03  1.168644976172E-03  1.198703930676E-03
  1.229786107260E-03  1.261446491931E-03  1.294044919944E-03  1.327388978631E-03
  1.361578455765E-03  1.396692578226E-03  1.432551600005E-03  1.469526527924E-03
  1.507137469834E-03  1.546068512900E-03  1.585517821382E-03  1.626505083882E-03
  1.667883476605E-03  1.711032095042E-03  1.754434770888E-03  1.799855163130E-03
  1.845412925663E-03  1.893190148866E-03  1.941146929562E-03  1.991263661602E-03
  2.041741901167E-03  2.094313588355E-03  2.147441865808E-03  2.202589648326E-03
  2.258502983583E-03  2.316353974086E-03  2.375194145078E-03  2.435881720643E-03
  2.497797595627E-03  2.561461703667E-03  2.626609589418E-03  2.693397068193E-03
  2.761941074794E-03  2.832005989178E-03  2.904118412141E-03  2.977622405329E-03
  3.053484125835E-03  3.130596787710E-03  3.210397691743E-03  3.291296944628E-03
  3.375236361852E-03  3.460108864429E-03  3.548396027653E-03  3.637437597826E-03
  3.730292123941E-03  3.823708181489E-03  3.921360574801E-03  4.019366604643E-03
  4.122058783548E-03  4.224959680604E-03  4.332866668478E-03  4.441078239015E-03
  4.554287746362E-03  4.668077398917E-03  4.786850265630E-03  4.906498602234E-03
  5.031108391271E-03  5.156909839660E-03  5.287643443538E-03  5.419906917917E-03
  5.557065192581E-03  5.696114784061E-03  5.840013211191E-03  5.986188909019E-03
  6.137158287872E-03  6.290816732625E-03  6.449203902527E-03  6.610719172429E-03
  6.776887767049E-03  6.946652198602E-03  7.120983433161E-03  7.299408477295E-03
  7.482301969873E-03  7.669819084814E-03  7.861693712929E-03  8.058755294996E-03
  8.260050088631E-03  8.467130442180E-03  8.678305514442E-03  8.895901862133E-03
  9.117439378714E-03  9.346072913307E-03  9.578478101904E-03  9.818695080717E-03
  1.006249728156E-02  1.031487016473E-02  1.057062392334E-02  1.083575255691E-02
  1.110403876012E-02  1.138255160510E-02  1.166397866139E-02  1.195653406954E-02
  1.225173913469E-02  1.255902667205E-02  1.286867692091E-02  1.319141873977E-02
  1.351621268498E-02  1.385516494485E-02  1.419583380323E-02  1.455178814144E-02
  1.490909724853E-02  1.528288230060E-02  1.565763257375E-02  1.605011554380E-02
  1.644314499414E-02  1.685523327503E-02  1.726774044140E-02  1.770006141117E-02
  1.813315566528E-02  1.858650970975E-02  1.904118556574E-02  1.951657519239E-02
  1.999387256870E-02  2.049234566200E-02  2.099335169367E-02  2.151600331038E-02
  2.204185420559E-02  2.258982841256E-02  2.314171135075E-02  2.371620310273E-02
  2.429535817154E-02  2.489761522587E-02  2.550533739315E-02  2.613666225761E-02
  2.677430337418E-02  2.743605528356E-02  2.810502611166E-02  2.879862302769E-02
  2.950039528912E-02  3.022731591776E-02  3.096342435463E-02  3.172521017337E-02
  3.249725461347E-02  3.329551190056E-02  3.410515931797E-02  3.494156117397E-02
  3.579054773435E-02  3.666683608523E-02  3.755696916348E-02  3.847495673288E-02
  3.940811688965E-02  4.036968912637E-02  4.134783202754E-02  4.235494897239E-02
  4.338010723415E-02  4.443480530845E-02  4.550909024814E-02  4.661348394370E-02
  4.773908721428E-02  4.889537066277E-02  5.007456574611E-02  5.128501414247E-02
  5.252015767390E-02  5.378712852623E-02  5.508066141962E-02  5.640659559434E-02
  5.776104393360E-02  5.914846646174E-02  6.056644212095E-02  6.201796272738E-02
  6.350216367795E-02  6.502047699180E-02  6.657368725057E-02  6.816157265040E-02
  6.978666181821E-02  7.144698286138E-02  7.314690519654E-02  7.488260857698E-02
  7.666040154303E-02  7.847451551643E-02  8.033329773779E-02  8.222892994794E-02
  8.417189850123E-02  8.615223313499E-02  8.818266009762E-02  9.025095429009E-02
  9.237218246096E-02  9.453176186577E-02  9.674719956649E-02  9.900145299946E-02
  1.013145678569E-01  1.036669409144E-01  1.060812525190E-01  1.085352400651E-01
  1.110543113907E-01  1.136134488000E-01  1.162408762657E-01  1.189087293021E-01
  1.216481313466E-01  1.244282845499E-01  1.272832885857E-01  1.301793320326E-01
  1.331535596358E-01  1.361690739352E-01  1.392661241267E-01  1.424046635025E-01
  1.456280939662E-01  1.488931672781E-01  1.522464733612E-01  1.556415229089E-01
  1.591281142470E-01  1.626564922019E-01  1.662796668099E-01  1.699446091202E-01
  1.737075247943E-01  1.775121224102E-01  1.814177652907E-01  1.853649325631E-01
  1.894160827185E-01  1.935085228363E-01  1.977077167409E-01  2.019478840831E-01
  2.062973738815E-01  2.106874331835E-01  2.151891426598E-01  2.197309249167E-01
  2.243864021189E-01  2.290813571836E-01  2.338917236946E-01  2.387408695694E-01
  2.437067664671E-01  2.487106353383E-01  2.538321659470E-01  2.589907470748E-01
  2.642674166842E-01  2.695800963329E-01  2.750107491456E-01  2.804762478254E-01
  2.860590014956E-01  2.916753088887E-01  2.974074871274E-01  3.031717951856E-01
  3.090498590409E-01  3.149584938742E-01  3.209779724409E-01  3.270263257624E-01
  3.331817472386E-01  3.393642082952E-01  3.456490324834E-01  3.519589215796E-01
  3.583654751212E-01  3.647949800340E-01  3.713143958727E-01  3.778545126615E-01
  3.844766754415E-01  3.911171553635E-01  3.978306546862E-01  4.045599591443E-01
  4.113520528200E-01  4.181573184762E-01  4.250139081053E-01  4.318809244901E-01
  4.387865458906E-01  4.456997480117E-01  4.526375791503E-01  4.595800577395E-01
  4.665319469208E-01  4.734854790468E-01  4.804319961410E-01  4.873770989339E-01
  4.942976123693E-01  5.012136225378E-01  5.080864046222E-01  5.149515862725E-01
  5.217539491222E-01  5.285456320918E-01  5.352540960140E-01  5.419488464914E-01
  5.485393420704E-01  5.551131666628E-01  5.615612710216E-01  5.679898546490E-01
  5.742710613875E-01  5.805300384021E-01  5.866200595483E-01  5.926853163074E-01
  5.985604132543E-01  6.044084190132E-01  6.100457578801E-01  6.156539193383E-01
  6.210319445058E-01  6.263789776587E-01  6.314777954328E-01  6.365441066009E-01
  6.413458691178E-01  6.461139352014E-01  6.506032128617E-01  6.550579490730E-01
  6.592220780835E-01  6.633511797282E-01  6.671805698282E-01  6.709748132455E-01
  6.744631995075E-01  6.779166861338E-01  6.810613079820E-01  6.841716348007E-01
  6.869733251876E-01  6.897416646780E-01  6.922048328396E-01  6.946359060602E-01
  6.967683985432E-01  6.988703263131E-01  7.006831531766E-01  7.024671725742E-01
  7.039740889666E-01  7.054541257136E-01  7.066710636017E-01  7.078631555277E-01
  7.088075064548E-01  7.097290793969E-01  7.104188370944E-01  7.110878425954E-01
  7.115406244601E-01  7.119745588972E-01  7.122065382406E-01  7.124213759985E-01
  7.124461730142E-01  7.124552624457E-01  7.122828612638E-01  7.120958516886E-01
  7.117316334311E-01  7.113535239864E-01  7.107975300472E-01  7.102279554227E-01
  7.094745180577E-01  7.087074086757E-01  7.077453011130E-01  7.067690697249E-01
  7.055823245776E-01  7.043807264986E-01  7.029502321279E-01  7.015040050084E-01
  6.998098892131E-01  6.980991746099E-01  6.961237878594E-01  6.941311348412E-01
  6.918621027676E-01  6.895755045496E-01  6.870077667767E-01  6.844226196962E-01
  6.815578322210E-01  6.786761732476E-01  6.755192027573E-01  6.723460484078E-01
  6.689022855239E-01  6.654430231751E-01  6.617187593649E-01  6.579797060967E-01
  6.539820931791E-01  6.499704196662E-01  6.457073689262E-01  6.414309977940E-01
  6.369111664584E-01  6.323787639768E-01  6.276115266217E-01  6.228324732433E-01
  6.178278923499E-01  6.128122535147E-01  6.075810481264E-01  6.023395430503E-01
  5.968930551758E-01  5.914370233734E-01  5.857871819153E-01  5.801285472381E-01
  5.742878291372E-01  5.684390610156E-01  5.624204492442E-01  5.563945207656E-01
  5.502114587693E-01  5.440218011925E-01  5.376881432000E-01  5.313485963185E-01
  5.248785540993E-01  5.184033130846E-01  5.118113971003E-01  5.052149536601E-01
  4.985159102819E-01  4.918129899651E-01  4.850217340922E-01  4.782272289701E-01
  4.713587726086E-01  4.644876699435E-01  4.575570474803E-01  4.506243551174E-01
  4.436465463283E-01  4.366672158558E-01  4.296570679768E-01  4.226459169863E-01
  4.156180674122E-01  4.085897024265E-01  4.015585037550E-01  3.945272455380E-01
  3.875066947279E-01  3.804865077400E-01  3.734901810856E-01  3.664946087785E-01
  3.595356042213E-01  3.525777116828E-01  3.456685996982E-01  3.387609248717E-01
  3.319137088023E-01  3.250682231403E-01  3.182943094296E-01  3.115223884225E-01
  3.048325667623E-01  2.981449703467E-01  2.915494033245E-01  2.849562657467E-01
  2.784644871857E-01  2.719753155083E-01  2.655962363580E-01  2.592199164656E-01
  2.529618368440E-01  2.467066455473E-01  2.405772713571E-01  2.344508930206E-01
  2.284573554729E-01  2.224669015042E-01  2.166157778762E-01  2.107678074102E-01
  2.050651414431E-01  1.993656816326E-01  1.938170021219E-01  1.882715665974E-01
  1.828819029491E-01  1.774955072282E-01  1.722694010226E-01  1.670465739195E-01
  1.619880858442E-01  1.569328762497E-01  1.520455881065E-01  1.471615668502E-01
  1.424485787010E-01  1.377388355669E-01  1.332027584363E-01  1.286698947557E-01
  1.243128396339E-01  1.199589572024E-01  1.157825213745E-01  1.116092087215E-01
  1.076144606656E-01  1.036227779196E-01  9.981024215437E-02  9.600070588226E-02
  9.237034919810E-02  8.874291865142E-02  8.529413912128E-02  8.184820528110E-02
  7.857982533031E-02  7.531420402497E-02  7.222446864835E-02  6.913739882746E-02
  6.622397979858E-02  6.331312780275E-02  6.057313444212E-02  5.783560483009E-02
  5.526560160622E-02  5.269795480891E-02  5.029398575881E-02  4.789226254311E-02
  4.564988223166E-02  4.340963469083E-02  4.132394519544E-02  3.924027375060E-02
  3.730596696542E-02  3.537356267167E-02  3.358496707986E-02  3.179815838562E-02
  3.014928934884E-02  2.850209235820E-02  2.698670491753E-02  2.547287615123E-02
  2.408451931971E-02  2.269760995661E-02  2.142968150412E-02  2.016309210590E-02
  1.900889288732E-02  1.785592765936E-02  1.680871460963E-02  1.576263432402E-02
  1.481567133413E-02  1.386974413056E-02  1.301635011991E-02  1.216389950213E-02
  1.139749311180E-02  1.063194256566E-02  9.946083008461E-03  9.260996778998E-03
  8.649420493460E-03  8.038540169424E-03  7.495193032346E-03  6.952469693815E-03
  6.471534648379E-03  5.991156435245E-03  5.567076486504E-03  5.143491540217E-03
  4.770988156252E-03  4.398922973478E-03  4.073010007634E-03  3.747483321415E-03
  3.463476638170E-03  3.179809009170E-03  2.933332053224E-03  2.687151410522E-03
  2.474137005501E-03  2.261380423091E-03  2.078069122951E-03  1.894981154711E-03
  1.737916497980E-03  1.581044420834E-03  1.447065455588E-03  1.313251788301E-03
  1.199483244862E-03  1.085855918961E-03  9.896964085064E-04  8.936569689933E-04
  8.127655802360E-04  7.319757877166E-04  6.642574414571E-04  5.966246349802E-04
  5.402145385565E-04  4.838761006600E-04  4.371236219153E-04  3.904308650269E-04
  3.518831194200E-04  3.133848867746E-04  2.817703024631E-04  2.501965479490E-04
  2.244086430089E-04  1.986542237257E-04  1.777357979371E-04  1.568446815558E-04
  1.399725931517E-04  1.231226501810E-04  1.095933163531E-04  9.608183585230E-05
  8.529756523086E-05  7.452760197980E-05  6.598383833267E-05  5.745147053726E-05
  5.072500000101E-05  4.400754971712E-05  3.874569935104E-05  3.349094332699E-05
  2.940177693877E-05  2.531815376504E-05  2.216165196529E-05  1.900945245791E-05
  1.658964785370E-05  1.417315957642E-05  1.233118487487E-05  1.049174858679E-05
  9.099745259611E-06  7.709670973162E-06  6.665497899629E-06  5.622780010862E-06
  4.845460279096E-06  4.069230023744E-06  3.495055592705E-06  2.921690530355E-06
  2.500950640623E-06  2.080807315466E-06  1.775020272304E-06  1.469669392056E-06
  1.249286692721E-06  1.029220223760E-06  8.717491085142E-07  7.145053192155E-07
  6.029742337523E-07  4.916051443825E-07  4.133222482450E-07  3.351537653243E-07
  2.807140670631E-07  2.263544384037E-07  1.888535190201E-07  1.514081107919E-07
  1.258256376460E-07  1.002812809844E-07  8.300254191812E-08  6.574971847607E-08
  5.419811109177E-08  4.266394667881E-08  3.502166115161E-08  2.739099491959E-08
  2.238901879816E-08  1.739470090373E-08  1.415663816415E-08  1.092356824202E-08
  8.850878431922E-09  6.781407676981E-09  3.396944660492E-09  8.924111823787E-12
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
